 
##############################################################
##########General Options ####################################
ID tag given is:: 19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE
Type of data collection we are doing is:: NONE
Number of NUMA Nodes using:: 2
Additional JVM options:: 
All JVM options:: -showversion -server -XX:+AlwaysPreTouch -XX:+UseParallelOldGC -XX:-UseAdaptiveSizePolicy -XX:MaxTenuringThreshold=15 -XX:-UseBiasedLocking -XX:+AggressiveOpts -XX:+UseLargePages -XX:LargePageSizeInBytes=2m -XX:SurvivorRatio=14 -XX:TargetSurvivorRatio=95 -Xms26g -Xmx26g -Xmn23g -XX:ParallelGCThreads=36 -XX:+PrintGCDetails -XX:+PrintGCTimeStamps
Full path of JAVA used:: /workloads/JVM/jdk1.8u40/bin/java
##################################################################
##########SPECjbb2015 Options ####################################
Run type we are doing:: MULTI
Kit version we are using:: Rev10
Starting RT curve at 0 percent
Number of Fork Join Threads to use:: 54
Number of Fork Join Threads to use on Tier3:: 10
Groups count: 2
JVM options for Controller:-Xmx2g -Xms2g -Xmn1536m -XX:+PrintGCDetails -XX:+PrintGCTimeStamps 
JVM options for Injector:-Xmx2g -Xms2g -Xmn1536m -XX:+PrintGCDetails -XX:+PrintGCTimeStamps
Linux HSW-EP 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 x86_64 x86_64 x86_64 GNU/Linux
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53
node 0 size: 130954 MB
node 0 free: 68218 MB
node 1 cpus: 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
node 1 size: 131072 MB
node 1 free: 70069 MB
node distances:
node   0   1 
  0:  10  21 
  1:  21  10 
MemTotal:       264398780 kB
MemFree:        141606604 kB
Buffers:          219232 kB
Cached:         13019572 kB
SwapCached:            0 kB
Active:          7504296 kB
Inactive:       10236136 kB
Active(anon):    4414888 kB
Inactive(anon):    98500 kB
Active(file):    3089408 kB
Inactive(file): 10137636 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194296 kB
SwapFree:        4194296 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:       4502320 kB
Mapped:           157364 kB
Shmem:             11140 kB
Slab:             750124 kB
SReclaimable:     603428 kB
SUnreclaim:       146696 kB
KernelStack:       11232 kB
PageTables:        32496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    85193684 kB
Committed_AS:    1493288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      779064 kB
VmallocChunk:   34225541612 kB
HardwareCorrupted:     0 kB
AnonHugePages:    974848 kB
HugePages_Total:   50000
HugePages_Free:    50000
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:        4096 kB
DirectMap2M:     2019328 kB
DirectMap1G:    266338304 kB
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz
stepping	: 2
cpu MHz		: 1200.000
cache size	: 46080 KB
physical id	: 0
siblings	: 36
core id		: 0
cpu cores	: 18
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid fsgsbase bmi1 hle avx2 smep bmi2 erms invpcid rtm
bogomips	: 4588.94
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz
stepping	: 2
cpu MHz		: 1200.000
cache size	: 46080 KB
physical id	: 0
siblings	: 36
core id		: 1
cpu cores	: 18
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dts tpr_shadow vnmi flexpriority ept vpid fsgsbase bmi1 hle avx2 smep bmi2 erms invpcid rtm
bogomips	: 4588.94
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2699 v3 @ 2.30GHz
stepping	: 2
cpu MHz		: 1200.000
cache size	: 46080 KB
physical id	: 0
siblings	: 36
core id		: 2
cpu cores	: 18
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 15
wp		: yes
